e, e_dot, e_int, stamp, 
-0.03332600436084369, 6.6924413696008616e-09, -0.00666520118730556, 43249000000, 
-0.0333260105732624, -1.1643662631288798e-08, -0.00666520146761798, 43351000000, 
-0.03332601519644259, -3.6118663014154485e-08, -0.006665202008703245, 43453000000, 
-0.03345582053256182, -0.00043269986433139746, -0.006673856420151121, 43521000000, 
-0.032669049162482804, 0.0021898867798659607, -0.0066300589927658134, 43623000000, 
-0.03162905325849095, 0.006089224246902901, -0.006516928196902372, 43691000000, 
-0.029801078892906, 0.009559900898589343, -0.0062732787542586505, 43793000000, 
-0.0280543137778807, 0.011915798268700822, -0.00596562972861851, 43895000000, 
-0.026297629723689896, 0.011678163897387017, -0.005610201492965107, 43997000000, 
-0.025278537594156547, 0.009252587279080515, -0.005308698739715143, 44065000000, 
-0.024054846749138284, 0.007475943248505372, -0.005042067604465648, 44167000000, 
-0.023471156469360203, 0.006024603749321146, -0.004853636054177002, 44235000000, 
-0.02285434669399882, 0.004001666850464876, -0.004692023327499821, 44337000000, 
-0.02236925709285126, 0.0036729979216964734, -0.004579650683747352, 44439000000, 
-0.021854488720195898, 0.003332859912676412, -0.004471872833803066, 44541000000, 
-0.02153391315785211, 0.0027844797833304993, -0.004383843931393285, 44609000000, 
-0.02104851446689924, 0.0026865808443221964, -0.004295794422996483, 44711000000, 
-0.02053881817417311, 0.0033169832789300044, -0.004208083053261631, 44813000000, 
-0.02023955298794863, 0.0026965382631686957, -0.004121792375268066, 44881000000, 
-0.01985781875573563, 0.002269998061458269, -0.004042412661190491, 44983000000, 
-0.019538588652505802, 0.002336547784809427, -0.003975730693079337, 45085000000, 
-0.019349560009079017, 0.0016941958221887085, -0.003916397827821364, 45187000000, 
-0.019334502660701643, 0.0006802866393471977, -0.0038815100881524306, 45289000000, 
-0.019394621407350647, -0.00015020466090543325, -0.003871912271808754, 45357000000, 
-0.019521514279665246, -0.0006233720632120113, -0.0038833758898478357, 45425000000, 
0.01885176940745522, 0.12748796938268622, -0.0013376244186373782, 45527000000, 
0.021101272661538842, 0.13540928980401362, 0.001362101852621921, 45629000000, 
0.0226987791415705, 0.012823365780384269, 0.004176788080704304, 45697000000, 
0.025257525095757533, 0.013854174780728971, 0.004603838459924459, 45799000000, 
0.025996889997269543, 0.010993702852330143, 0.0049302129489731715, 45901000000, 
0.01618192816975464, -0.030251989753342978, 0.004495756217518782, 46003000000, 
0.009045722241166634, -0.056503892520343026, 0.0034149693605460543, 46071000000, 
0.007352571237064495, -0.029431189775633814, 0.0021720147765323847, 46173000000, 
0.004307390648487159, -0.015794438642264916, 0.0013803789417812194, 46275000000, 
0.0019103309074608808, -0.018140801098678716, 0.0009046861862008357, 46377000000, 
0.003198350578089721, -0.0036968002346581277, 0.000627738142269184, 46479000000, 
0.0055629914547928525, 0.01217553515777324, 0.0007114448626895637, 46547000000, 
0.006568915322618919, 0.011235215815097328, 0.0010220171570334328, 46649000000, 
0.007400215469378153, 0.006124080048617667, 0.0013021414831193283, 46751000000, 
0.008663370368914854, 0.006981516820986448, 0.0015088334107274616, 46853000000, 
0.008655609978443744, 0.004184648363551972, 0.00164794638778245, 46921000000, 
0.007878847402687215, -0.0026150765540921294, 0.0016798551833363876, 47023000000, 
0.007172962881936317, -0.00494215698835809, 0.001580494684204485, 47125000000, 
0.006698927327746362, -0.00393306691646951, 0.0014500491741579928, 47227000000, 
0.006297340066942448, -0.002918742716646229, 0.0013446153517750086, 47295000000, 
0.005934751893501629, -0.0025472514474824425, 0.0012620679525460292, 47397000000, 
0.006091230865197602, -0.0006870306724828199, 0.0012215548550427787, 47499000000, 
0.012458975923462595, 0.02174741343320322, 0.0016323305788107886, 47567000000, 
0.012533385450679243, 0.021473848618272135, 0.0020722394826226294, 47669000000, 
0.012622137113538563, 0.0005438706335865578, 0.002507633232512027, 47771000000, 
0.01270883543527325, 0.0005848332819800214, 0.0025242905332994036, 47839000000, 
0.012715558851296339, 0.00031140579252592174, 0.0025364354266738764, 47941000000, 
0.01071223543799402, -0.0066553333242640985, 0.0024091086483042402, 48043000000, 
0.00960897348014143, -0.010355284570516364, 0.002202451184628786, 48111000000, 
0.008930222246452213, -0.005940043971806024, 0.001950095410972511, 48213000000, 
0.008103199258984848, -0.005019247403855274, 0.0017761596657052325, 48315000000, 
0.00742718239449863, -0.005010132839845275, 0.0016307069266623792, 48417000000, 
0.007402435068050097, -0.0023358806364491675, 0.0015288544481022385, 48519000000, 
0.007609270238739535, 0.0006069594808030156, 0.0014959258467525508, 48587000000, 
0.0075601771159616825, 0.0005258068263719502, 0.0015047921615167542, 48689000000, 
0.007562071909869707, -0.00015732776289942413, 0.0015154346176380618, 48757000000, 
0.0077007453535947665, 0.00046856079211027996, 0.0015215329586284105, 48859000000, 
0.007650620808838308, 0.0002951629965620029, 0.0015275625381535188, 48961000000, 
0.007498401265293187, -0.000674480294338599, 0.0015233178285150842, 49029000000, 
0.007361675993035838, -0.0009631493860082335, 0.0015007132044778221, 49131000000, 
0.007317582372054919, -0.0006027296441275578, 0.001478510642025596, 49199000000, 
0.007206655868167262, -0.0005167337495619201, 0.001459060948883868, 49301000000, 
0.00717593059547328, -0.0004721725886054657, 0.0014466779223796973, 49403000000, 
0.007280558801912704, 0.00024634311248480635, 0.0014442096843702164, 49505000000, 
0.002914552390051721, -0.014204594018071863, 0.001158069452495847, 49573000000, 
0.002413777622340236, -0.016222603931908226, 0.0008405925876203107, 49675000000, 
0.0019055427283581677, -0.003363365538978511, 0.0004822581827166749, 49777000000, 
0.0015596667071878642, -0.0028470363838412394, 0.00039193247052575123, 49845000000, 
0.0009678087088042494, -0.003125780065179728, 0.00029553454295668544, 49947000000, 
0.0014222223718580956, -0.00045814778443256193, 0.00026331318585668057, 50015000000, 
0.0019148983439584558, 0.0031569654505140213, 0.00028699529497472006, 50083000000, 
0.0023331455849550276, 0.003036410710323106, 0.00037801775338477196, 50185000000, 
0.002464329363955005, 0.0018314367333218302, 0.0004474915528578992, 50253000000, 
0.002629995868709629, 0.0009895009458486712, 0.0004951647211746441, 50355000000, 
0.0026068882440561615, 0.00047519626700385516, 0.0005134142317813864, 50457000000, 
0.002361426682860059, -0.0008952306194985662, 0.0005065540530417233, 50559000000, 
0.0021776000142754077, -0.001430960765935846, 0.0004763943294127752, 50627000000, 
0.0019837024928472304, -0.0012590806333760956, 0.00043484861266551315, 50729000000, 
0.0018176765115111918, -0.0011997450092140532, 0.00039859860124225526, 50831000000, 
0.0016965383448997767, -0.0009572138264915122, 0.0003665278232838799, 50933000000, 
0.0017039460304366517, -0.00037910160358180017, 0.000347877392456508, 51001000000, 
0.0017242327869820412, 9.231480694088148e-05, 0.00034164781082123127, 51103000000, 
0.0017627292946860735, 0.0001959442141647393, 0.00034606054080698446, 51205000000, 
0.0018044773605904322, 0.0002674819120279699, 0.0003527626294839031, 51273000000, 
0.0018670854085685233, 0.00034785371294149937, 0.0003622861375896686, 51375000000, 
0.0019111349044451356, 0.0003555251461823449, 0.0003721798449069394, 51477000000, 
-0.0009670665740888578, -0.009447173275524601, 0.0001874102492616534, 51545000000, 
-0.00116504909588279, -0.010253946667759752, -1.473205103510081e-05, 51647000000, 
-0.00130627321430698, -0.0011306888007270744, -0.00022922592561857522, 51715000000, 
-0.0015405657573344545, -0.0012517222048388816, -0.00026745920450161497, 51817000000, 
-0.0016387526938055528, -0.001108264931661909, -0.0002990394443631325, 51919000000, 
-0.0009309940185937041, 0.0020319057958025012, -0.00027402083131558075, 52021000000, 
-0.0005024793814724451, 0.0037875777077770252, -0.00020481507292478013, 52089000000, 
-0.00042399840626496706, 0.0016899853744291235, -0.00012383145375540776, 52191000000, 
-0.0002559865455734377, 0.0008216427863300247, -7.883095555405666e-05, 52293000000, 
-0.00010854014960678471, 0.001051527522193941, -5.2568340096345965e-05, 52361000000, 
-0.00019696556004886114, 0.0001967366184152552, -3.743281701527224e-05, 52463000000, 
-0.0003841001719688821, -0.000918533407873658, -4.59737254416352e-05, 52565000000, 
-0.0004163153315856693, -0.0007311659051226939, -6.649207090689417e-05, 52633000000, 
-0.0004763850521421365, -0.0003076162672441812, -8.512003704644587e-05, 52735000000, 
-0.0005592045249508965, -0.00047629731121742416, -9.679366057858015e-05, 52837000000, 
-0.0005700586406226728, -0.0003122452949351209, -0.00010704321451438039, 52905000000, 
-0.0005148945708711214, 0.0001476998469325837, -0.00010961051576297938, 53007000000, 
-0.0004976042147540241, 0.0002415147528954954, -0.00010550382841652122, 53075000000, 
-0.0004718248292117273, 0.00014356580553131376, -9.895490765579152e-05, 53177000000, 
-0.0004280819505723068, 0.00023174088060572444, -9.316739963587055e-05, 53279000000, 
-0.0004021437513605652, 0.0002322702595038736, -8.680336874297329e-05, 53381000000, 
-0.00041327377292999033, 4.936059214105497e-05, -8.289996499085749e-05, 53449000000, 
-0.5936631696142395, -1.977536752876263, -0.03963190580923534, 53551000000, 
-0.6044340639339871, -2.0134026338701903, -0.07990070048807711, 53619000000, 
-0.6212603838005577, -0.09199071395439407, -0.12129050782325229, 53721000000, 
-0.6389171801703382, -0.11494372078783677, -0.12430744186032554, 53823000000, 
-0.6511657640829394, -0.09968460094127218, -0.12742288853692235, 53891000000, 
-0.5838246752202683, 0.18364168316689966, -0.12492717463156972, 53993000000, 
-0.47654097666992123, 0.5820826247100604, -0.11410209439820858, 54061000000, 
-0.39860872775051936, 0.6173864915658297, -0.09726495864271391, 54163000000, 
-0.3646013401663936, 0.3731321216784254, -0.08265006963912229, 54231000000, 
-0.3156523880674906, 0.2765211322767626, -0.07192416373229357, 54333000000, 
-0.2899387837794443, 0.24887518795649766, -0.06467950080088856, 54435000000, 
-0.2925028863013306, 0.07716500588719995, -0.05987293720988437, 54503000000, 
-0.3051702485428069, -0.05077154921120856, -0.05917412790823878, 54605000000, 
-0.3079055194310319, -0.05134211043233768, -0.06037191028501129, 54707000000, 
-0.310950199773441, -0.019266504102113762, -0.06160173118315198, 54775000000, 
-0.3119227218767436, -0.013390674819038958, -0.0620518960720811, 54877000000, 
-0.3018418303549435, 0.030361231394991733, -0.06164765013367521, 54979000000, 
-0.2843673781794239, 0.09185114565773218, -0.05987546202740739, 55081000000, 
-0.27336377891863306, 0.09492683812103479, -0.05730486583020003, 55149000000, 
-0.2591135760766454, 0.084179340342595, -0.054456315544980156, 55251000000, 
-0.24527211714785702, 0.09363887256925348, -0.05184996480954237, 55353000000, 
-0.23855515182497156, 0.06852808083891289, -0.04952938966996493, 55421000000, 
-0.23331383814090478, 0.03986093002317411, -0.047809407140915555, 55523000000, 
-0.22929473578730075, 0.030868053458902683, -0.04674424838354514, 55625000000, 
-0.22685855042772052, 0.02151762571061422, -0.045964474957061734, 55727000000, 
-0.22693778346783078, 0.007856507731566579, -0.04553940464552347, 55795000000, 
-0.14057427793466604, 0.28761424164351496, -0.039624707455347824, 55897000000, 
-0.12600599041302518, 0.3364393101826853, -0.03290120345436813, 55999000000, 
-0.11607448164578571, 0.08166598762960109, -0.025510316666231794, 56067000000, 
-0.10076147234148203, 0.08414839357181052, -0.022856129626686195, 56169000000, 
-0.09159813562865127, 0.0815878200571148, -0.020562272641061266, 56271000000, 
-0.10606495205663768, -0.01767826571718552, -0.0198949706684514, 56339000000, 
-0.11473665166955682, -0.07712838680301852, -0.020826649290323053, 56441000000, 
-0.10709493308386175, -0.0034332700907468983, -0.021859769120670416, 56509000000, 
-0.10806382642390344, 0.0222427508188446, -0.021993027411821468, 56611000000, 
-0.10787035741438677, -0.002584747768416736, -0.021535274461476798, 56713000000, 
-0.0993598927533248, 0.02901311223526215, -0.021019605106107668, 56815000000, 
-0.09010099063146304, 0.05923122260974578, -0.019822082719944973, 56883000000, 
-0.08448673994399714, 0.049577176031092206, -0.018263174888585663, 56985000000, 
-0.07913183196982498, 0.036563862205460186, -0.01691463750301901, 57087000000, 
-0.07256151759811891, 0.03975074115292743, -0.01574533930079607, 57189000000, 
-0.07059823437916368, 0.02844532530220434, -0.014819438929807171, 57257000000, 
-0.06922423102514641, 0.011124288576574992, -0.014158932200161933, 57359000000, 
-0.06755306879111456, 0.010150551960163753, -0.01382503561302831, 57461000000, 
-0.06567359946257834, 0.01183543854189358, -0.013496726618589286, 57563000000, 
-0.06491946645325608, 0.008778674459528254, -0.013209742313796598, 57631000000, 
-0.06304056398831337, 0.008776784914216554, -0.01290890866027652, 57733000000, 
-0.06035743127966142, 0.015206783911982194, -0.012554497448082057, 57835000000, 
-0.05790402543584672, 0.017121795174888838, -0.012086801380254766, 57937000000, 
-0.05573893622123005, 0.01539498352810457, -0.011600026195782546, 58039000000, 
-0.05425359929210294, 0.012168087145812597, -0.011193104063278647, 58107000000, 
-0.0522818974092879, 0.011523462706473827, -0.010818295528174727, 58209000000, 
-0.05100640005681478, 0.01082399745096052, -0.010502793117213707, 58311000000, 
-0.05010385075627999, 0.007260155510026382, -0.010226143214825512, 58413000000, 
-0.04958931184225257, 0.00472362738187404, -0.010046637510356489, 58481000000, 
-0.048850570573698016, 0.004177600608606576, -0.009902915544815372, 58583000000, 
-0.04844167094086582, 0.003825469671289161, -0.009792103557121094, 58685000000, 
0.49736094552369386, 1.8207050536579732, 0.026671246933942003, 58753000000, 
0.5178272221159534, 1.8875629768560642, 0.06444976644658544, 58855000000, 
0.5395229468288306, 0.14054000435045585, 0.10364740763123187, 58957000000, 
0.562425325155659, 0.14866034346568524, 0.10798503294002954, 59059000000, 
0.5794193326002347, 0.13298795257134696, 0.11209117363898162, 59161000000, 
0.5495821438490732, -0.042810604355285976, 0.11276178677366444, 59229000000, 
0.5215385572983394, -0.19293591767298426, 0.11003600224984315, 59331000000, 
0.4911450096633697, -0.19479044728567838, 0.10415104738738548, 59433000000, 
0.4592488884772683, -0.2076322294035704, 0.0981288303625985, 59535000000, 
0.4385813045554787, -0.17521235035963664, 0.09259834684640778, 59603000000, 
0.41551319585931334, -0.14578564205984987, 0.08755622592613736, 59705000000, 
0.40327437020105183, -0.11768978118142297, 0.08382459137438959, 59807000000, 
0.39343420464308654, -0.07359663738742268, 0.08081478471356345, 59909000000, 
0.38916985074703525, -0.047015064846721945, 0.07905856170607824, 59977000000, 
0.3819325939083539, -0.038338702449108863, 0.07763577661989837, 60079000000, 
0.3756486964338583, -0.045070514377256544, 0.0764500760726165, 60181000000, 
0.3692879931982165, -0.04214866903379133, 0.07512461890269524, 60283000000, 
0.36390455202804445, -0.03914714801937946, 0.07392274944400795, 60351000000, 
0.35619454547906504, -0.0436448257305048, 0.07262580604702172, 60453000000, 
0.3497888664913, -0.04705228512248157, 0.07132586426656064, 60555000000, 
0.3456217700124949, -0.035242584888567165, 0.07010701213219066, 60657000000, 
0.34354469247186237, -0.020813913398125366, 0.06926368859837714, 60759000000, 
0.3434400824480767, -0.007272291881393889, 0.06884043632882893, 60827000000, 
0.3463502304313594, 0.009351793198323355, 0.06888900035675324, 60929000000, 
0.26979019177361624, -0.24549963558153495, 0.06397203364353682, 61031000000, 
0.25113381424631753, -0.31738805395013947, 0.05781828243008621, 61133000000, 
0.2377862848684595, -0.10667968968385576, 0.05058068605922622, 61201000000, 
0.21683143991444792, -0.11434124777289871, 0.047050102601948335, 61303000000, 
0.19414006325952438, -0.14548740536311713, 0.04325051920282878, 61405000000, 
0.19569211563181466, -0.07046441427544421, 0.040444241253719135, 61507000000, 
0.19910820598120668, 0.01656047573894102, 0.03926269232483638, 61609000000, 
0.19274076907193266, -0.009837821866273319, 0.0391694060456636, 61677000000, 
0.19120230464219778, -0.02635300446336299, 0.038870085313022475, 61779000000, 
0.1923076854290814, -0.0014436121428375766, 0.03841671727621412, 61881000000, 
0.1892518883238093, -0.006501387727961642, 0.03818412522633923, 61949000000, 
0.18054825261216423, -0.039198109389723866, 0.03747385509100366, 62051000000, 
0.17479260568237504, -0.048197608804780856, 0.036306183107889904, 62153000000, 
0.16967894879118672, -0.03623101273659168, 0.035001320472381726, 62255000000, 
0.16499125959868907, -0.03267115361228654, 0.03396418760481672, 62323000000, 
0.15961003904011076, -0.033563032503586554, 0.032952016495332435, 62425000000, 
0.1573643787318481, -0.02542293622280321, 0.032131045158043194, 62527000000, 
0.1563886135571498, -0.010738084943203163, 0.031557535421940584, 62629000000, 
0.15578859910129753, -0.005252598768501944, 0.031302772759353024, 62697000000, 
0.1559194419525328, -0.0015639053487233785, 0.03120644364073201, 62799000000, 
0.15761276338805472, 0.0060805476225239685, 0.031288053629459, 62901000000, 
0.1602513735993542, 0.014439772156071376, 0.031585571929329447, 63003000000, 
0.0005599813363462436, -0.5235092735056949, 0.02122827455491701, 63071000000, 
-0.012700503218035925, -0.576506256057967, 0.009874056781177636, 63173000000, 
-0.02678962186702781, -0.09116534401124683, -0.002595342916581166, 63275000000, 
-0.042149697684918636, -0.0981639815562757, -0.005442654851332158, 63377000000, 
-0.04423658002496551, -0.058156527193125675, -0.00754505997179413, 63445000000, 
-0.007863797613838042, 0.11428633357026863, -0.006283338354914812, 63547000000, 
0.02612125111460816, 0.23452610379857888, -0.001731941768279693, 63649000000, 
0.03273474219399987, 0.13532846602612636, 0.003399479712984666, 63751000000, 
0.037800213247594326, 0.03892987377662055, 0.006443747103746823, 63819000000, 
0.04521352556237697, 0.041595944561257, 0.007716565400264744, 63921000000, 
0.03796758599080363, 0.0005579091440310185, 0.008065421653384995, 64023000000, 
0.022192125514076524, -0.07673800016100148, 0.007024882471150475, 64125000000, 
0.013191374232614489, -0.08258737252729714, 0.004890072382499643, 64227000000, 
0.011572600554898907, -0.03539841653059206, 0.0031304066867726614, 64295000000, 
0.005743092691447557, -0.024827605137223107, 0.002033804498597397, 64397000000, 
0.0038990617746701567, -0.025578462600762502, 0.001414317001401108, 64499000000, 
0.00804809539479566, 0.007683342344493675, 0.0011793499907275583, 64601000000, 
0.012636149227569574, 0.029123624842998058, 0.0016388870931356926, 64703000000, 
0.013458030074891908, 0.018033115600320827, 0.0022761516464838093, 64771000000, 
0.01580715825282529, 0.010570030084185722, 0.0027934225036857848, 64873000000, 
0.01830431951689615, 0.01615429814001414, 0.003171300522974223, 64975000000, 
-0.04357019067062619, -0.19792449641150492, -0.0006305808600603165, 65077000000, 
-0.04692553059270484, -0.21743283369866995, -0.004812760116428992, 65145000000, 
-0.05067212070059253, -0.023673100099887805, -0.00941118946426157, 65247000000, 
-0.05461498994530688, -0.025631531175340134, -0.010147509415906949, 65349000000, 
