e, e_dot, e_int, stamp, 
-0.05788128222887183, -0.02403053842759767, -0.010877892858318083, 65417000000, 
-0.04492522505917712, 0.03229921628709919, -0.010494766482223722, 65519000000, 
-0.03203694812326641, 0.08614778035201809, -0.00898956369408769, 65621000000, 
-0.028993635760365375, 0.05310529766270582, -0.00706372059618726, 65723000000, 
-0.026085495096973194, 0.01983817675431071, -0.005807738598706998, 65791000000, 
-0.021256844648692205, 0.025789303705577235, -0.0050890650337353845, 65893000000, 
-0.021696984209106394, 0.014628369626222664, -0.004602621596984787, 65961000000, 
-0.025407274761013076, -0.013834767041069571, -0.0045574069079207784, 66063000000, 
-0.02710125648488277, -0.018014240919254586, -0.004947034363666815, 66165000000, 
-0.02758879754511801, -0.0072717426136831185, -0.005339821919400924, 66267000000, 
-0.028983862048923004, -0.0062753518801341125, -0.005578261071928253, 66335000000, 
-0.02935372793994445, -0.005883101316088134, -0.005728425835599031, 66437000000, 
-0.02790746510810164, 0.0035879898027378738, -0.00574967033979794, 66539000000, 
-0.02672990708634489, 0.008746069511998538, -0.005599406675626066, 66607000000, 
-0.025989054364201576, 0.006394702479666885, -0.005375095103909874, 66709000000, 
-0.025162815483717037, 0.005223638675426179, -0.005192118462284234, 66811000000, 
-0.024634335427707512, 0.004515729788313547, -0.005052413685041742, 66879000000, 
-0.0248085417821058, 0.001180912338704122, -0.004973712846235356, 66981000000, 
-0.02229272271346682, 0.007805375714135636, -0.004782373328218676, 67083000000, 
-0.021173915037664175, 0.012115422481472083, -0.004551678635549119, 67185000000, 
-0.02042852088483109, 0.006214006095452441, -0.004259677242397472, 67253000000, 
-0.019310951602505403, 0.006209878117195908, -0.004060892501666711, 67355000000, 
-0.018071869396250773, 0.007855504961934387, -0.003854089458905817, 67457000000, 
-0.017706976935685053, 0.0053465822227345, -0.003672653195629415, 67525000000, 
-0.01730157999986738, 0.0025676313212779724, -0.0035386950887868807, 67627000000, 
-0.016616238174182042, 0.0036357958716767024, -0.003441653007315632, 67729000000, 
-0.01610272214678482, 0.003996192843608535, -0.003334702688055616, 67831000000, 
-0.01594870772514307, 0.002225101496796574, -0.0032445112030739954, 67899000000, 
-0.015487929688938966, 0.002049308192819515, -0.0031692906373911238, 68001000000, 
-0.015096970894340478, 0.0028391227693419737, -0.003102240553894834, 68069000000, 
-0.01470611408680595, 0.002606052007110051, -0.003019400978005693, 68171000000, 
-0.014374867087023156, 0.002407012691057741, -0.002945196804544639, 68273000000, 
-0.014083943025274045, 0.002073903538439686, -0.002877661613273543, 68341000000, 
-0.013758598662150782, 0.00205422808290791, -0.002814493918296532, 68443000000, 
-0.013556676695867733, 0.0017575544313543714, -0.002759947892219504, 68545000000, 
-0.013416647553062423, 0.001139837030294533, -0.0027154615274053956, 68647000000, 
-0.013369640992970113, 0.0006234523429920688, -0.0026895310161266844, 68715000000, 
-0.013375625126695326, 0.0001367414212236536, -0.002677460911515191, 68817000000, 
-0.013506744987051338, -0.00045701331360408284, -0.0026834674071144517, 68919000000, 
-0.0137642312031113, -0.0012953535880532465, -0.002709773421123864, 69021000000, 
-0.0007592879384134563, 0.0424915234954596, -0.0018686842752384063, 69123000000, 
-2.5089744790279637e-05, 0.0457971381944034, -0.0009699072590876691, 69191000000, 
0.0011443326683440178, 0.006345402022524913, 2.3996999009352123e-05, 69293000000, 
0.002415257348051752, 0.00813449030947344, 0.000235633351440366, 69395000000, 
0.0033459828607165076, 0.007338833974574965, 0.00046037152514081847, 69463000000, 
0.0006745214559955052, -0.005802452973520822, 0.00042905077765091767, 69565000000, 
-0.0015731503521938034, -0.016397110709701037, 0.00016315693096788063, 69667000000, 
-0.001308576481853111, -0.006610326459495387, -0.00014714702520342727, 69735000000, 
-0.002266102850480288, -0.0023098416609549487, -0.00034318864563514677, 69837000000, 
-0.0030118435620401763, -0.005677556933956884, -0.0004391015262915717, 69939000000, 
-0.0025976847722151914, -0.0011052730724496777, -0.0005250420789823769, 70041000000, 
-0.0017719948651052529, 0.004132828989783077, -0.0004921015466240414, 70109000000, 
-0.0015219640414988163, 0.0035857357690545835, -0.00039277624525461735, 70211000000, 
-0.0012987368718557837, 0.001577526644164897, -0.00030617971856399017, 70313000000, 
-0.0007903262167048859, 0.0024387927493131015, -0.00024073514200396572, 70415000000, 
-0.0006271554962317067, 0.0022386045854135904, -0.00018108123898615843, 70517000000, 
-0.0008193626453211582, -9.678809538757442e-05, -0.00014912295721718338, 70585000000, 
-0.0009267422816238513, -0.0009986226179738156, -0.00015821736154511442, 70687000000, 
-0.0009781030615723012, -0.0005291347208371435, -0.00018161386590115404, 70789000000, 
-0.0011054684217786694, -0.0005957538005160601, -0.0002006875843316548, 70857000000, 
-0.0012671959599964335, -0.0009636429947471077, -0.00022338449622316027, 70959000000, 
0.003460182346033221, 0.015218835892706303, 7.250119761720789e-05, 71061000000, 
0.0036601316936738988, 0.01642442551223444, 0.00039020787198071246, 71129000000, 
0.0039049070480386984, 0.0014824156733515908, 0.0007350147391830546, 71231000000, 
0.004193025994896763, 0.001776314337409546, 0.000783870982440624, 71333000000, 
0.004425281102297232, 0.0017345801808617784, 0.0008348809430155128, 71401000000, 
0.003287680107500644, -0.003017819624653728, 0.0007937324803129759, 71503000000, 
0.0023078557816035693, -0.007058084402312208, 0.0006680544660934297, 71605000000, 
0.002346769737469186, -0.003136367900104861, 0.00052948704177156, 71673000000, 
0.0019041631834251088, -0.0013456419939282017, 0.00043725258016652426, 71775000000, 
0.001537073379367402, -0.0026989878603392793, 0.0003858670866841131, 71877000000, 
0.00160772898154441, -0.0009881140062689957, 0.0003365977029557947, 71945000000, 
0.0019288010993974748, 0.0013057590667669091, 0.00033824023068728575, 72047000000, 
0.001933224245958889, 0.0010849842147149296, 0.0003646502884600516, 72115000000, 
0.001980658589441312, 0.00017285830014612366, 0.0003895122623198451, 72217000000, 
0.0021254481991231553, 0.0006407465105475544, 0.00040262206896822376, 72319000000, 
0.0021313921357319476, 0.000502445154302119, 0.00041583326161976096, 72421000000, 
0.002012240729436765, -0.0003773582322879673, 0.00041793873761945783, 72489000000, 
0.0019408574279885524, -0.0006351156924779838, 0.0004056326862104843, 72591000000, 
0.001934178473929799, -0.00026020751835655374, 0.0003924851087570078, 72659000000, 
0.0018521340676265628, -0.0002957445345399652, 0.00038181133130299423, 72761000000, 
0.0018046657899911933, -0.00043170894646201883, 0.000372731888769837, 72863000000, 
0.0018298597353114227, -7.424777438380037e-05, 0.00036577730619527857, 72931000000, 
0.001764788631997155, -0.0001329238599801281, 0.00035995427715331804, 73033000000, 
0.001699430588326123, -0.0004347638232843321, 0.0003529385970423134, 73101000000, 
0.0016492183726465016, -0.0003852341978355111, 0.0003408958395313186, 73169000000, 
0.0015734715427142129, -0.00041986348537303406, 0.0003281413669124558, 73271000000, 
0.001486138291890349, -0.0005436002691871751, 0.0003139218804834042, 73373000000, 
0.0014312315575143364, -0.0004741332839995883, 0.0002993894261412599, 73441000000, 
0.0013681956987230918, -0.00039314197722419095, 0.0002857043698751852, 73543000000, 
0.0013251328191280728, -0.0003536624612875453, 0.00027497067169103345, 73611000000, 
0.0012729386081138587, -0.00031752363536411023, 0.0002644178083976683, 73713000000, 
0.0012361129366065449, -0.00029673294173842646, 0.00025561229092323174, 73815000000, 
0.0012101840701058092, -0.00020918179336016501, 0.0002479490409884142, 73883000000, 
0.001175735890040093, -0.0002012568218881726, 0.00024146885978349646, 73985000000, 
0.0011546115968365143, -0.0001852415775643163, 0.0002360354371321611, 74053000000, 
0.0011255017696192604, -0.0001674470680694424, 0.00023038995043305786, 74155000000, 
0.0010995758217087668, -0.00018345258375915838, 0.00022531261254430277, 74257000000, 
0.0010808915320389793, -0.00014870079193427007, 0.00022039794155780042, 74325000000, 
0.0010593476946264319, -0.00013409375694111632, 0.00021598766989161186, 74427000000, 
0.0010415427103147993, -0.00013116273908060018, 0.0002121187957986807, 74529000000, 
0.0010293346508788472, -0.00010004347915861574, 0.0002086816703880052, 74631000000, 
0.0010261858916372254, -5.118939559191291e-05, 0.00020647088352205816, 74699000000, 
0.0010248613240631712, -1.4911089385586437e-05, 0.00020535879110528295, 74801000000, 
0.0010287185916270506, 8.442333299417288e-06, 0.00020531772048849647, 74869000000, 
0.0010434396879468485, 6.19278796122577e-05, 0.0002064679735758047, 74971000000, 
0.00011595907248272203, -0.003042531730481095, 0.00014587449013710808, 75073000000, 
6.105217765761353e-05, -0.00327462503429745, 8.136339587247894e-05, 75141000000, 
-2.4950347484538143e-05, -0.00046969806655753395, 1.0137393510386494e-05, 75243000000, 
-0.00011672094909254707, -0.000592577089167202, -5.37460792796478e-06, 75345000000, 
-0.0001831576583646937, -0.0005273577029338519, -2.165526366278526e-05, 75413000000, 
1.35598837640099e-06, 0.00039358979156316025, -1.9901507938722653e-05, 75515000000, 
0.00015829433610274016, 0.0011381733148914462, -1.5671555923701691e-06, 75617000000, 
0.0001355252282878849, 0.0004472307997049464, 1.9678370184468403e-05, 75685000000, 
0.00020243574196832483, 0.0001471380195519489, 3.308368709059665e-05, 75787000000, 
0.0002534626754936061, 0.00039312482401907076, 3.942824304998772e-05, 75889000000, 
0.00022914420166624433, 8.902819899306502e-05, 4.566950794187835e-05, 75957000000, 
0.00015659298885823124, -0.0003228989554512496, 4.261332440120545e-05, 76059000000, 
0.0001353775646337155, -0.00031255545677509616, 3.474098367721273e-05, 76161000000, 
0.0001143902760912843, -0.00014067570922315648, 2.70907219722154e-05, 76263000000, 
8.238813638101518e-05, -0.00017663142750900106, 2.2143731807067664e-05, 76331000000, 
6.996871968936307e-05, -0.00014807185467307076, 1.7783142144110836e-05, 76433000000, 
8.507256014247212e-05, 8.948079204856483e-06, 1.5828627747523357e-05, 76535000000, 
9.567399399301822e-05, 8.56842476788505e-05, 1.671435158832356e-05, 76603000000, 
0.00010180221131716484, 5.576550391564241e-05, 1.8836584363510344e-05, 76705000000, 
0.00011544745933939375, 6.59115511545851e-05, 2.086157764330512e-05, 76807000000, 
0.00012531787399726872, 7.838554226701291e-05, 2.2837836310255153e-05, 76875000000, 
0.00012897171537333524, 4.5080853446471665e-05, 2.4649136580666513e-05, 76977000000, 
-0.0002615186395279057, -0.0012894550450839148, -4.819366771534494e-07, 77079000000, 
-0.00028262611832524713, -0.0013719927789952746, -2.7678202831987837e-05, 77181000000, 
-0.00029914257742502106, -0.00012541312632371787, -5.6219155685211594e-05, 77249000000, 
-0.0003261068078063066, -0.00014493563160353155, -6.052503357043832e-05, 77351000000, 
-0.0003321666548152208, -0.00011008025796733253, -6.382773600310324e-05, 77453000000, 
-0.0002488393394656467, 0.0002575582278021996, -6.0474186805811614e-05, 77521000000, 
-0.00016795277305592924, 0.0005473796058643052, -4.993058448911979e-05, 77623000000, 
-0.0001526317285587588, 0.00032069203635629306, -3.7961589405355656e-05, 77725000000, 
-0.00012556884188054005, 0.00014127977058463062, -2.9743556233015207e-05, 77827000000, 
-0.00010924515622439364, 0.00014462190778121724, -2.582971511091283e-05, 77895000000, 
-0.00011631209872567548, 3.085581051621524e-05, -2.3408406455373946e-05, 77997000000, 
-0.00014372531200600766, -0.00011493385260538006, -2.4618837797071786e-05, 78099000000, 
-0.0001517374621894326, -0.0001180845448791904, -2.745165819474105e-05, 78167000000, 
-0.00015758834120233202, -4.621009732108122e-05, -3.0203407693184817e-05, 78269000000, 
-0.00016533928466540716, -4.5339408253248516e-05, -3.164433920381145e-05, 78337000000, 
-0.00016656851938849702, -2.9933927287216667e-05, -3.263307635041574e-05, 78439000000, 
-0.00015709461651710894, 2.748222716099405e-05, -3.2600161371400874e-05, 78541000000, 
-0.0001518530637600752, 4.905151876140605e-05, -3.1701079977712075e-05, 78609000000, 
-0.00014618007558838311, 3.638180309575276e-05, -3.0341850391037817e-05, 78711000000, 
-0.000141420054363612, 3.4776697988210646e-05, -2.9296879580804685e-05, 78779000000, 
-0.00013699486404952912, 3.061737179617998e-05, -2.830633293343495e-05, 78881000000, 
-0.00013777372952742002, 1.2154416120639959e-05, -2.774590986270408e-05, 78983000000, 
-0.0001395619970284064, -8.557109929590968e-06, -2.762203937369037e-05, 79085000000, 
-0.00013534744985523655, 8.087598907278255e-06, -2.7512211760737533e-05, 79153000000, 
-0.00013013559954064326, 3.1421324959210504e-05, -2.7003003094952414e-05, 79255000000, 
-0.00012472500799631833, 3.540813952972741e-05, -2.601387049281321e-05, 79357000000, 
-0.00012011853940093767, 3.3390200465685295e-05, -2.499860979585995e-05, 79425000000, 
-0.00011233672270171059, 4.129428431535913e-05, -2.3812018006597774e-05, 79527000000, 
-0.00010615426473208097, 4.654758222952233e-05, -2.257396845564861e-05, 79629000000, 
-0.0001016390227834239, 3.565899972762227e-05, -2.1342000681147697e-05, 79731000000, 
-9.906452435479872e-05, 2.363246792427418e-05, -2.0457187458020238e-05, 79799000000, 
-9.523244795336867e-05, 2.1355249433517462e-05, -1.9729066339439422e-05, 79901000000, 
-9.362033436375923e-05, 1.814729997013162e-05, -1.9194487111461775e-05, 79969000000, 
-9.180328505564051e-05, 1.1430542992427181e-05, -1.8710404491517892e-05, 80071000000, 
-8.96743471583845e-05, 1.315329068458243e-05, -1.833986443851895e-05, 80173000000, 
-8.799285137723574e-05, 1.270144559468257e-05, -1.7964698906084048e-05, 80241000000, 
-8.603097803508929e-05, 1.214456374431736e-05, -1.75798784380473e-05, 80343000000, 
-8.473435104902041e-05, 1.0861667760717764e-05, -1.7250545364089696e-05, 80411000000, 
-8.268703313383051e-05, 1.1146483004195948e-05, -1.689682414786268e-05, 80513000000, 
-8.123432455856138e-05, 1.1666754968196757e-05, -1.657704724942749e-05, 80615000000, 
-8.046387511810487e-05, 7.410526719085451e-06, -1.6292348854033117e-05, 80683000000, 
-7.972892155176726e-05, 5.0180100226470715e-06, -1.60951414152289e-05, 80785000000, 
-7.954071729588331e-05, 3.0771927407385465e-06, -1.5982234264383696e-05, 80887000000, 
-8.01404594592117e-05, -1.3717930248147903e-06, -1.5960673220457486e-05, 80989000000, 
-1.4925252606757394e-05, 0.00021538488229708638, -1.1640428624123492e-05, 81057000000, 
-8.681667630720304e-06, 0.000238195972761638, -6.916491979779293e-06, 81159000000, 
-2.14306306571418e-06, 4.260729847014404e-05, -1.7166655535461252e-06, 81261000000, 
4.756130844006081e-06, 4.4792661582421287e-05, -4.045733234952269e-07, 81363000000, 
6.39671450324092e-06, 2.8465925229850332e-05, 6.006521521021881e-07, 81431000000, 
-7.599815824992227e-06, -4.1186488896661024e-05, 2.3686863481698485e-07, 81533000000, 
-2.0754087425085822e-05, -9.050267309442248e-05, -1.4638125831224753e-06, 81635000000, 
-2.277900579935942e-05, -5.05972999145573e-05, -3.4088606032958313e-06, 81737000000, 
-2.4478536726010263e-05, -1.2414831003081472e-05, -4.534108663363701e-06, 81805000000, 
-2.6997623768801764e-05, -1.4062059898141148e-05, -4.950344419611429e-06, 81907000000, 
-2.3510251466929013e-05, 3.227617530270835e-06, -4.999094130782735e-06, 82009000000, 
-1.794854553184761e-05, 3.0163594123180516e-05, -4.5637613845052254e-06, 82077000000, 
-1.4386123127078697e-05, 3.041376113283439e-05, -3.722994675057021e-06, 82179000000, 
-1.2240471411630595e-05, 1.9026913734056714e-05, -2.9716760047037934e-06, 82281000000, 
-1.0317089259972961e-05, 1.3563446223685786e-05, -2.4629122532454837e-06, 82349000000, 
-9.211957531246527e-06, 1.0095046267946896e-05, -2.1179678801900054e-06, 82451000000, 
-9.993320578630405e-06, 1.079228937808522e-06, -1.9681578246566593e-06, 82519000000, 
-1.0926464212279886e-05, -5.715022270111199e-06, -2.0087828214771214e-06, 82621000000, 
-1.1358458492571802e-05, -4.550459713137991e-06, -2.151882885565473e-06, 82723000000, 
-1.1801620769906153e-05, -2.917188525420887e-06, -2.272436231650523e-06, 82825000000, 
-1.2053155833020866e-05, -2.315657801496881e-06, -2.347549006366588e-06, 82893000000, 
-1.1779884158127395e-05, 7.245537259585696e-08, -2.3756440507369607e-06, 82995000000, 
1.664640551407845e-05, 9.566520449033105e-05, -4.791089651379875e-07, 83097000000, 
1.799855136487496e-05, 9.926145174334119e-05, 1.5243381813884009e-06, 83165000000, 
2.0063374785596486e-05, 1.1389897571726791e-05, 3.647222110969993e-06, 83267000000, 
2.2164589683783692e-05, 1.3886794396362441e-05, 4.015101055617009e-06, 83369000000, 
2.2756971397047758e-05, 8.978655371504239e-06, 4.332329057761862e-06, 83471000000, 
1.6877406850249767e-05, -1.7623942778446417e-05, 4.1199311954054144e-06, 83539000000, 
1.1372424382470884e-05, -3.7948490048589574e-05, 3.400453508651227e-06, 83641000000, 
1.0424117955317589e-05, -2.1510962983107256e-05, 2.5782632792025495e-06, 83743000000, 
8.619793797130797e-06, -9.175435284466957e-06, 2.0277557423279513e-06, 83845000000, 
7.662408572902475e-06, -9.205697941383713e-06, 1.7804213550233906e-06, 83913000000, 
8.48682482159812e-06, -4.43229918442254e-07, 1.6512684794420928e-06, 84015000000, 
1.0398482302090876e-05, 9.120245763961337e-06, 1.769847713106098e-06, 84083000000, 
1.1485350840539969e-05, 9.995086729806161e-06, 2.0247105309485974e-06, 84185000000, 
1.2242164763021039e-05, 6.145608203100542e-06, 2.275066527043459e-06, 84287000000, 
1.3001268817046425e-05, 5.053059921688188e-06, 2.4485856280404955e-06, 84355000000, 
1.336950424946922e-05, 3.757798288160603e-06, 2.574195855302446e-06, 84457000000, 
1.3091492621359553e-05, 3.0074601437709233e-07, 2.630817712525013e-06, 84559000000, 
1.2834025672440305e-05, -1.7849285900963835e-06, 2.6196681695512716e-06, 84661000000, 
1.2840799308956482e-05, -8.356443746769036e-07, 2.5844211735170893e-06, 84763000000, 
1.2914614772493418e-05, 2.686303335103758e-07, 2.5726293169260135e-06, 84831000000, 
1.3195582385694437e-05, 1.1826102557931834e-06, 2.5967330978096226e-06, 84933000000, 
1.3686203760941836e-05, 2.571963294828061e-06, 2.653093394608646e-06, 85001000000, 
8.965839979663035e-06, -1.4099141353438008e-05, 2.3898417417532872e-06, 85103000000, 
8.385536657416782e-06, -1.7668890345083515e-05, 2.0691720265347768e-06, 85205000000, 
7.939600999009492e-06, -3.4207966021784754e-06, 1.6860651757392872e-06, 85273000000, 
7.18951688460556e-06, -3.986732576037405e-06, 1.567643636068789e-06, 85375000000, 
6.5526737025458844e-06, -4.623090988212025e-06, 1.445452772410729e-06, 85477000000, 
7.199952785771931e-06, 3.47863372212348e-08, 1.396142891528225e-06, 85545000000, 
7.872756198687036e-06, 4.400274987137172e-06, 1.4416921791336567e-06, 85647000000, 
7.83309711170247e-06, 2.1104810864351303e-06, 1.5270537397440957e-06, 85749000000, 
8.029177785971097e-06, 5.214052909468712e-07, 1.5823354064240401e-06, 85851000000, 
8.347975504974973e-06, 1.716261310908346e-06, 1.6140166935099026e-06, 85953000000, 
8.180891327178402e-06, 5.057118040243501e-07, 1.6372029745416316e-06, 86055000000, 
8.057569705527361e-06, -9.680193314920406e-07, 1.6390957691787158e-06, 86123000000, 
8.026500767749196e-06, -5.14635198097353e-07, 1.6176641200303304e-06, 86225000000, 
8.058511138883802e-06, 3.138111188136349e-09, 1.6095054408106906e-06, 86327000000, 
8.061024864334846e-06, 1.150803219521639e-07, 1.6097357847311896e-06, 86429000000, 
