e, e_dot, e_int, stamp, 
8.154707673051151e-06, 3.206551138911622e-07, 1.61828291175132e-06, 86497000000, 
8.41943976766906e-06, 1.19471634444738e-06, 1.6423448203370036e-06, 86599000000, 
8.750944557427553e-06, 1.987456281254673e-06, 1.6883394665431842e-06, 86701000000, 
9.160272121864342e-06, 2.469441180650942e-06, 1.7553770964640636e-06, 86803000000, 
9.531236522105906e-06, 2.6009732155945105e-06, 1.8294968800931869e-06, 86871000000, 
1.0170017417740269e-05, 3.3658176529197546e-06, 1.924101737447368e-06, 86973000000, 
-1.1812565846440755e-06, -3.570831035583326e-05, 1.2346664903468066e-06, 87075000000, 
-1.9376234112949354e-06, -4.035880276345067e-05, 4.700758281200839e-07, 87177000000, 
-2.8078535323524286e-06, -5.421989825694511e-06, -3.951155685527626e-07, 87279000000, 
-3.4139644345080777e-06, -4.921136744043807e-06, -5.439627585436961e-07, 87347000000, 
-3.876608547742029e-06, -3.562516717965334e-06, -6.732284343068357e-07, 87449000000, 
-1.0928972795986686e-06, 7.736890516364696e-06, -5.58898017456585e-07, 87551000000, 
1.0360331233234098e-06, 1.6375472236884798e-05, -2.622315136011525e-07, 87619000000, 
1.6522404039789856e-06, 9.150458945258849e-06, 1.0635841651358178e-07, 87721000000, 
2.6209167257501546e-06, 5.282945341422483e-06, 3.5394601687017e-07, 87823000000, 
3.352716379740357e-06, 5.6682532525379056e-06, 5.083915672979665e-07, 87891000000, 
3.303913293932677e-06, 2.2766552272750744e-06, 6.185030932948793e-07, 87993000000, 
2.723919724083833e-06, -2.095988852188414e-06, 6.253699598504578e-07, 88095000000, 
2.7436337601981946e-06, -1.8675984457816078e-06, 5.847644518809803e-07, 88163000000, 
2.627997039817901e-06, -3.1974228088643945e-07, 5.397033682733286e-07, 88265000000, 
2.4392577802953505e-06, -1.0145865996761472e-06, 5.207259053540964e-07, 88367000000, 
2.5733794585959635e-06, -1.8205860407312488e-07, 5.093756185806143e-07, 88469000000, 
2.920565635922066e-06, 1.6043595187557187e-06, 5.288801916542253e-07, 88537000000, 
3.1667583439033404e-06, 1.9779296176912563e-06, 5.773802292280913e-07, 88605000000, 
3.448379124919704e-06, 1.7593782966587933e-06, 6.357135403163406e-07, 88673000000, 
3.934685851405423e-06, 2.559758358340276e-06, 7.033215546818979e-07, 88775000000, 
4.334096300445182e-06, 2.952390585084927e-06, 7.811440851180207e-07, 88843000000, 
4.898379005089766e-06, 3.212310512281144e-06, 8.778107437960247e-07, 88945000000, 
-3.834987561207283e-06, -2.7230279538841556e-05, 3.59832516288511e-07, 89047000000, 
-4.1962477642458655e-06, -3.031542256445211e-05, -2.088570880242255e-07, 89149000000, 
-4.5224336996970485e-06, -2.2914871282992177e-06, -8.369112683433465e-07, 89217000000, 
-5.062226679732777e-06, -2.886596384956372e-06, -9.187272095783794e-07, 89319000000, 
-5.2323006695604026e-06, -2.366223232877847e-06, -9.877974032660152e-07, 89421000000, 
-2.899858544949826e-06, 7.207893782609836e-06, -8.79625726282867e-07, 89523000000, 
-1.4677913005575323e-06, 1.25483645633429e-05, -6.399967010045173e-07, 89591000000, 
-1.0587912503537813e-06, 6.136890981986815e-06, -3.6176273972407596e-07, 89693000000, 
-3.514162972764714e-07, 3.7212500109368697e-06, -1.9186658987918565e-07, 89795000000, 
3.519718485007986e-07, 4.7025436628486e-06, -7.054904660863027e-08, 89897000000, 
1.796078121843634e-07, 1.7700803648694494e-06, 1.2010890893912708e-08, 89965000000, 
-1.587476835318589e-07, -1.7023984401088584e-06, 2.4855465143553542e-08, 90067000000, 
-1.1329540266525913e-07, -9.763440494987418e-07, -6.162351600850308e-09, 90169000000, 
1.4830380258516927e-08, 5.785935459679194e-07, -1.7147513729240075e-08, 90237000000, 
1.3291134154138575e-08, 4.219551227313257e-07, -5.678259216840242e-09, 90339000000, 
2.960734255577772e-07, 9.374768176642009e-07, 2.1612995998028847e-08, 90441000000, 
6.824071498837849e-07, 2.230386719098821e-06, 6.611811397304671e-08, 90509000000, 
1.1216109813000761e-06, 2.7517918524743297e-06, 1.4000610378277588e-07, 90611000000, 
1.3978069108073023e-06, 2.384665869745058e-06, 2.1345500279941088e-07, 90679000000, 
1.88688881181321e-06, 2.550926101710446e-06, 2.9375378026137255e-07, 90781000000, 
2.410695186800059e-06, 3.376294253309188e-06, 3.796927272947047e-07, 90883000000, 
2.8999924850285932e-06, 3.3770122440512777e-06, 4.798384322427908e-07, 90985000000, 
-3.633850697619401e-06, -2.0148486281398196e-05, 1.1178913161395006e-07, 91053000000, 
-3.843259769202783e-06, -2.2477507514104586e-05, -3.051411987862394e-07, 91155000000, 
-4.132084600046446e-06, -1.6607796747568163e-06, -7.73946337791242e-07, 91257000000, 
-4.524796525603351e-06, -2.271789188001893e-06, -8.333427263235054e-07, 91359000000, 
-4.462231219678946e-06, -1.1004887321083337e-06, -8.746074896885829e-07, 91427000000, 
-2.620914355414774e-06, 6.34627390062859e-06, -7.738628067131381e-07, 91529000000, 
-9.229933244296225e-07, 1.1797459650831078e-05, -5.337425933015562e-07, 91631000000, 
-4.1659556327628485e-07, 7.347729307128298e-06, -2.6403354954137875e-07, 91733000000, 
-1.662529509407565e-08, 3.021226764451823e-06, -9.04142788533322e-08, 91801000000, 
5.856235114099235e-07, 3.3407302489540277e-06, 1.01601768693042e-08, 91903000000, 
5.70093659978527e-07, 1.955729850242009e-06, 7.593945841962499e-08, 92005000000, 
1.7870091905189022e-07, -1.3564086411934443e-06, 8.896120602935605e-08, 92073000000, 
1.532838498092477e-07, -1.3893660338975978e-06, 6.013856192264433e-08, 92175000000, 
2.9608948954165205e-07, 3.9129523496587277e-07, 4.187161722685266e-08, 92277000000, 
3.5473980165388575e-07, 6.715198394821268e-07, 5.3607542733652365e-08, 92345000000, 
5.799969645398683e-07, 9.463582499940541e-07, 8.205508371569374e-08, 92447000000, 
1.071758382576054e-06, 2.390061936407228e-06, 1.3376634325132053e-07, 92549000000, 
1.5813511121752116e-06, 3.337847158784478e-06, 2.1554043061940892e-07, 92651000000, 
2.011399596857972e-06, 3.132137380939727e-06, 3.109672727739492e-07, 92753000000, 
2.3360577690348825e-06, 2.515688856198903e-06, 3.9525389853787106e-07, 92821000000, 
2.8744417750639548e-06, 2.876807260686609e-06, 4.814599427304539e-07, 92923000000, 
3.3778440295118455e-06, 3.4726208682565433e-06, 5.725562382407122e-07, 93025000000, 
-3.000166852428055e-06, -1.9582028758306696e-05, 2.16807930143183e-07, 93127000000, 
-3.197218623151831e-06, -2.191687550887892e-05, -1.8796942973786935e-07, 93195000000, 
-3.4788473199535074e-06, -1.5956015584181746e-06, -6.450821863688928e-07, 93297000000, 
-3.7294125723309427e-06, -1.7739798305970388e-06, -6.93698567695752e-07, 93365000000, 
-4.1708693134804e-06, -2.306739978422975e-06, -7.586086137176566e-07, 93467000000, 
-2.509949982647893e-06, 4.064875298943498e-06, -6.940154578972823e-07, 93569000000, 
-1.0695595178064193e-06, 1.0337699318913268e-05, -5.166919209289808e-07, 93671000000, 
-6.916018163766617e-07, 6.061160554237438e-06, -2.8474075445539824e-07, 93773000000, 
-3.281615201304785e-07, 2.4713266589198027e-06, -1.3928819028757062e-07, 93841000000, 
3.5126220630277134e-07, 3.4762134089314434e-06, -4.4566742013624586e-08, 93943000000, 
4.3888278151089496e-07, 2.5568143388045783e-06, 3.0798897845545855e-08, 94045000000, 
1.2373022528511217e-07, -7.584399367255306e-07, 6.092501420658523e-08, 94113000000, 
1.5243779400534996e-07, -9.548166250184833e-07, 4.767005338675714e-08, 94215000000, 
2.978634325570263e-07, 5.804440242397137e-07, 3.8268763456499226e-08, 94283000000, 
3.5750816779027925e-07, 6.83567912616431e-07, 5.3853959623510366e-08, 94385000000, 
5.986054840962141e-07, 1.002473505130626e-06, 8.359847229623464e-08, 94487000000, 
9.523961464729694e-07, 1.9829599289423007e-06, 1.272339865572975e-07, 94555000000, 
1.4115745005162416e-06, 2.7098967214000917e-06, 1.97505075405695e-07, 94657000000, 
1.8514320328861285e-06, 2.9967862880438637e-06, 2.8102684532502265e-07, 94759000000, 
2.185502471348299e-06, 2.5797599027735243e-06, 3.632339336500446e-07, 94827000000, 
2.700079772265237e-06, 2.8288257979303617e-06, 4.491342850999776e-07, 94929000000, 
-2.647724577503947e-06, -1.6110756829507485e-05, 1.4919051107397258e-07, 95031000000, 
-2.8016850530825058e-06, -1.8339216084492474e-05, -1.8328865722141438e-07, 95099000000, 
-3.0562568934273363e-06, -1.3617743864112973e-06, -5.670444349342526e-07, 95201000000, 
-3.3289016888235585e-06, -1.757388785803509e-06, -6.1245624235556e-07, 95303000000, 
-3.5599111110861765e-06, -1.678847392196134e-06, -6.630046462224715e-07, 95371000000, 
-2.1421514733292197e-06, 3.955834051647796e-06, -6.02064284882597e-07, 95473000000, 
-8.761658119190824e-07, 8.945817663890314e-06, -4.3854855975563193e-07, 95575000000, 
-7.86542089636149e-07, 4.51869794564357e-06, -2.536572916589634e-07, 95643000000, 
-1.3625760638144226e-07, 2.466360685125467e-06, -1.199310338624449e-07, 95745000000, 
4.420717870019412e-07, 4.095379588793633e-06, -3.204852726771e-08, 95847000000, 
5.058172879562553e-07, 2.1402496477923253e-06, 5.410876457178362e-08, 95949000000, 
2.557608887364195e-07, -6.21036327551739e-07, 8.02433309129744e-08, 96017000000, 
3.678814404941818e-07, -4.5978615820691173e-07, 7.52973078124571e-08, 96119000000, 
4.826331161345543e-07, 7.562407579937826e-07, 7.375169635767703e-08, 96187000000, 
4.981200130644169e-07, 4.341285752341169e-07, 8.990897131287686e-08, 96289000000, 
7.064247047583176e-07, 7.459719620792113e-07, 1.1247852226381925e-07, 96391000000, 
1.119922225940196e-06, 2.0726740429192643e-06, 1.549644629175287e-07, 96493000000, 
1.5080113804573944e-06, 2.671955585663589e-06, 2.2229055407706053e-07, 96595000000, 
1.7594998004473875e-06, 2.1319252483573047e-06, 2.9249556045633185e-07, 96663000000, 
2.232981289294321e-06, 2.416566362789755e-06, 3.6669949801327354e-07, 96765000000, 
2.7197408283353648e-06, 3.2008034262932575e-06, 4.474814612051382e-07, 96867000000, 
3.2122749859429128e-06, 3.264312322161973e-06, 5.443331402381732e-07, 96969000000, 
-2.616866289491507e-06, -1.778869039275624e-05, 2.2100996831911803e-07, 97037000000, 
-2.8382951250901506e-06, -2.0168567036776878e-05, -1.4952576190924965e-07, 97139000000, 
-3.1159821220389373e-06, -1.6637194418247682e-06, -5.714095691080396e-07, 97241000000, 
-3.366690538655904e-06, -1.7613180452191777e-06, -6.213978523856661e-07, 97309000000, 
-3.4564990456838657e-06, -1.1350564121497614e-06, -6.626114470919138e-07, 97411000000, 
-1.8223148290291161e-06, 5.147919032089292e-06, -5.76366960891259e-07, 97513000000, 
-2.6879856546879256e-07, 1.0625668267383576e-05, -3.698408293454516e-07, 97615000000, 
-1.1894130159778888e-07, 5.677911758104423e-06, -1.4733697973971318e-07, 97683000000, 
5.451957753473173e-07, 2.713314469387033e-06, 1.0497060552049057e-08, 97785000000, 
1.0099368672698116e-06, 3.762927229558668e-06, 9.574608940128933e-08, 97853000000, 
1.0473128170742665e-06, 1.673723472423164e-06, 1.7349636397942637e-07, 97921000000, 
1.102024480116675e-06, 3.069587094895448e-07, 2.1061827763071687e-07, 97989000000, 
8.892716955502813e-07, -5.268037384132839e-07, 2.0257393284941485e-07, 98091000000, 
9.143476451917808e-07, -6.255894497496476e-07, 1.9370958805724915e-07, 98193000000, 
9.54446962400082e-07, 2.1725088949933573e-07, 1.8387108687614294e-07, 98261000000, 
1.1667372871257984e-06, 8.412988064467255e-07, 2.023687929811774e-07, 98363000000, 
1.4675779538632842e-06, 1.710436638210674e-06, 2.3925081355927766e-07, 98465000000, 
1.7523441101170103e-06, 1.9520227433040396e-06, 2.924439567404062e-07, 98533000000, 
2.222766402737876e-06, 2.517294829581972e-06, 3.6284589778121133e-07, 98635000000, 
2.6808437935888706e-06, 3.094998944906201e-06, 4.437302870962504e-07, 98737000000, 
2.9974688556009613e-06, 2.582341509543618e-06, 5.267386034618472e-07, 98805000000, 
3.4773618124896248e-06, 2.655060063002514e-06, 6.103782974452971e-07, 98907000000, 
4.011553142833601e-06, 3.3802809574421325e-06, 6.990922540616125e-07, 99009000000, 
-2.500965063406425e-06, -1.9927756252986832e-05, 3.325299927944534e-07, 99077000000, 
-2.8962574559055477e-06, -2.3026035329130496e-05, -9.237795843189143e-08, 99179000000, 
-3.012424518836861e-06, -1.7048648514347865e-06, -5.60643135876589e-07, 99281000000, 
-3.1691420723299507e-06, -9.096153880813432e-07, -6.051882698048239e-07, 99383000000, 
-3.645933033084051e-06, -2.111695047490634e-06, -6.551666416167242e-07, 99485000000, 
-1.991951536896422e-06, 3.923968451445096e-06, -5.871351094873615e-07, 99553000000, 
-2.3614561418563175e-07, 1.136595806299473e-05, -3.9160201227774034e-07, 99655000000, 
-4.418264184477963e-07, 5.167083728162084e-06, -1.7799490463532333e-07, 99723000000, 
2.4558746867285046e-07, 1.6057769428616074e-06, -2.882563759737184e-08, 99825000000, 
7.301849586388865e-07, 3.9067045902889426e-06, 3.559640059092938e-08, 99927000000, 
8.661959834546913e-07, 2.068695049272803e-06, 1.2279789405109522e-07, 100029000000, 
3.0221740813145177e-07, -1.4265585016914492e-06, 1.265732233483353e-07, 100097000000, 
3.858038242358691e-07, -1.601307197396074e-06, 1.0361448105480081e-07, 100199000000, 
6.917775765705697e-07, 1.2985338947970598e-06, 9.198658726252604e-08, 100301000000, 
4.3547387832113624e-07, 1.6556684695089045e-07, 1.0087035194183833e-07, 100369000000, 
5.0283153043e-07, -6.298201538018992e-07, 1.0867219902144706e-07, 100471000000, 
1.0095227210323532e-06, 1.913496142370723e-06, 1.2985520865223263e-07, 100573000000, 
1.1693511026807452e-06, 2.221731907502484e-06, 1.7878035694287323e-07, 100641000000, 
1.2388239323238663e-06, 7.643373709717102e-07, 2.2784651706913097e-07, 100743000000, 
1.711941596024786e-06, 1.8086349778134695e-06, 2.746744420686265e-07, 100845000000, 
2.2306712479951664e-06, 3.3061577189043334e-06, 3.4542911842292124e-07, 100947000000, 
2.0773451793550755e-06, 1.2180119444342979e-06, 4.013305348916685e-07, 101015000000, 
2.30784520082171e-06, 2.5724650942181155e-07, 4.410574418781301e-07, 101117000000, 
2.7509137570224295e-06, 2.2452285922245134e-06, 4.75740275813281e-07, 101219000000, 
2.6533948827617915e-06, 1.1518322731336055e-06, 5.141435893737287e-07, 101287000000, 
2.6074892176788454e-06, -4.780817978119468e-07, 5.341198571642044e-07, 101389000000, 
2.958520398510517e-06, 1.017085052495752e-06, 5.479602999300769e-07, 101491000000, 
3.392490940059924e-06, 2.616672407936929e-06, 5.972333704166191e-07, 101593000000, 
-3.393003238809466e-06, -2.1171745457733277e-05, 1.9720053998406503e-07, 101661000000, 
-3.4715443459045837e-06, -2.288011761988169e-05, -2.3147044297694169e-07, 101763000000, 
-3.469036240206285e-06, -2.534433379893974e-07, -6.889055883280223e-07, 101865000000, 
-3.873171066615772e-06, -1.3387557357039613e-06, -7.209167768484428e-07, 101967000000, 
-3.964961792032935e-06, -1.6530851727554993e-06, -7.538112732569994e-07, 102035000000, 
-1.97906968460906e-06, 6.313671273355707e-06, -6.544801695505177e-07, 102137000000, 
-1.971710538495117e-07, 1.2559302460611411e-05, -4.094135020327671e-07, 102239000000, 
-3.9602592947838815e-07, 5.276812517102239e-06, -1.7148444452913065e-07, 102307000000, 
1.2221857435677547e-07, 1.0646320940209572e-06, -3.1398560598074957e-08, 102409000000, 
7.225014365516188e-07, 3.7284245534333562e-06, 2.9912938762000406e-08, 102511000000, 
5.971184590531118e-07, 1.5829996156544546e-06, 9.61225646641004e-08, 102613000000, 
-1.075772216772671e-07, -2.7669288607629524e-06, 8.080284492849756e-08, 102681000000, 
-1.541213617237183e-07, -2.504132735922767e-06, 2.2361325043475096e-08, 102783000000, 
-1.521348993964625e-08, 3.078791057920695e-07, -1.8460804889375445e-08, 102885000000, 
-3.106371410988445e-07, -5.21719264583754e-07, -3.199813285081394e-08, 102953000000, 
-3.291634672388225e-07, -1.0464999243305876e-06, -4.3667606551820886e-08, 103055000000, 
9.430824969138964e-08, 1.3498179693007804e-06, -3.636615724308516e-08, 103157000000, 
4.6004543342775566e-07, 2.6306963355552606e-06, 1.5012681058688184e-08, 103259000000, 
3.3402650742056394e-07, 7.990608590972476e-07, 5.9225346035980617e-08, 103361000000, 
5.6917704371169e-07, 3.637720342797813e-07, 9.088326563733397e-08, 103429000000, 
8.487514372133534e-07, 1.7157497659759646e-06, 1.1679699922304048e-07, 103531000000, 
7.789847850714208e-07, 6.993591378657692e-07, 1.4646088439976427e-07, 103633000000, 
6.887287524221595e-07, -5.334089493039795e-07, 1.5443099831379557e-07, 103701000000, 
6.785826928124647e-07, -3.346736408631869e-07, 1.4308641535373632e-07, 103803000000, 
7.682398462039711e-07, 2.650369792727052e-07, 1.4237008609590636e-07, 103905000000, 
6.484674372057445e-07, -1.0038418535573425e-07, 1.39685998414812e-07, 103973000000, 
6.231284336821463e-07, -4.837047084060827e-07, 1.3598904780612411e-07, 104075000000, 
8.366770587390222e-07, 6.273654051109259e-07, 1.405515286417942e-07, 104177000000, 
1.0209041639523443e-06, 1.3259191009006602e-06, 1.653806437582342e-07, 104279000000, 
8.52898189324799e-07, 5.407043528592266e-08, 1.8069862746774437e-07, 104347000000, 
1.0409874584483319e-06, 6.694431498662515e-08, 1.9431932078169834e-07, 104449000000, 
1.2324590129698193e-06, 1.265202745483401e-06, 2.0842297738286335e-07, 104551000000, 
1.1686340223054986e-06, 4.2548854619055573e-07, 2.2947203291490997e-07, 104653000000, 
1.0636705288806224e-06, -5.626282802973231e-07, 2.3098423761039601e-07, 104721000000, 
1.2042852461054138e-06, 1.1883741266638391e-07, 2.2910598648610232e-07, 104823000000, 
1.2954774223400365e-06, 7.726896448647138e-07, 2.375622131550715e-07, 104925000000, 
1.1768182323195224e-06, -9.155671261963798e-08, 2.4510539338433153e-07, 105027000000, 
1.145749507917811e-06, -4.990930480740848e-07, 2.4120301083849134e-07, 105095000000, 
1.253055667972743e-06, 2.5412478551073513e-07, 2.3837489388067175e-07, 105163000000, 
1.2480316285309733e-06, 3.4094040204387425e-07, 2.431224536281018e-07, 105265000000, 
1.3536081340049578e-06, 3.3517488677404956e-07, 2.569796953672449e-07, 105333000000, 
1.3335890862624022e-06, 2.851915257714295e-07, 2.623485899198889e-07, 105435000000, 
1.2775468665926296e-06, -2.535375580410941e-07, 2.643162724573326e-07, 105503000000, 
1.2984285935374305e-06, -1.1720164241657208e-07, 2.606376364261641e-07, 105605000000, 
1.360707511952233e-06, 2.7720215119867787e-07, 2.6244553147215285e-07, 105707000000, 
1.3895017962643015e-06, 3.0357734242290334e-07, 2.6990919345026434e-07, 105775000000, 
1.3870093370976797e-06, 8.767275048482267e-08, 2.7581457635428096e-07, 105877000000, 
1.4260910917851985e-06, 1.219643184029897e-07, 2.8017348167647866e-07, 105945000000, 
1.4648526391650359e-06, 2.594776735578538e-07, 2.851968712031943e-07, 106047000000, 
1.5582145418934706e-06, 4.4041150036090703e-07, 2.9661055152291367e-07, 106115000000, 
1.5143929744419348e-06, 1.6513445092299628e-07, 3.024973437000294e-07, 106217000000, 
1.503685123139791e-06, -1.81764729178932e-07, 3.050861759650131e-07, 106319000000, 
1.5134211044350193e-06, -3.2395666897182997e-09, 3.0209994680111635e-07, 106387000000, 
1.5150788343363206e-06, 3.7979037321765345e-08, 3.021456707940754e-07, 106455000000, 
1.4998246368242203e-06, -4.5321558702663386e-08, 3.01888305039704e-07, 106557000000, 
1.5002096994857778e-06, -4.9563782835142474e-08, 3.010075447097546e-07, 106659000000, 
1.5919651396046308e-06, 3.071350092680351e-07, 3.061332983943086e-07, 106727000000, 
1.544627190530818e-06, 1.48058303483467e-07, 3.091201353080818e-07, 106829000000, 
1.4750722240676632e-06, -3.896430517898919e-07, 3.074443036135408e-07, 106897000000, 
1.5311919887928305e-06, -4.478400579329154e-08, 3.033927602260874e-07, 106999000000, 
1.5332700065632354e-06, 1.9399260831857408e-07, 3.026356146282486e-07, 107101000000, 
1.5664169977934103e-06, 1.174166966685996e-07, 3.087252662099651e-07, 107169000000, 
1.5441444746872482e-06, 3.624822708004239e-08, 3.0958876526959293e-07, 107271000000, 
